[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.2 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  1.1 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  991 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  991 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  991 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  991 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  991 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  991 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  991 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  991 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  991 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  991 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  991 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  924 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  924 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  924 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  924 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  924 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  924 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  924 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  924 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  924 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  924 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  842 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  842 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  842 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  842 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  842 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  842 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  842 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  842 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  842 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  842 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  771 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  771 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  771 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  771 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  771 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  771 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  771 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  771 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  771 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  771 KB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  629 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  629 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  629 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  629 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  629 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  629 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  629 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  629 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  629 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  629 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  525 KB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  525 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  525 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  525 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  525 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  525 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  525 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  525 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  525 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  525 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  525 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  465 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  465 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  465 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  465 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  465 KB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
